"exposure","outcome","term","estimate","std.error","statistic","p.value","ci_lower","ci_upper"
"social_health2_d","IFN_lambda1","social_health2_dPoor",-0.710883060103772,0.220434533458456,-3.22491693542994,0.00170767688517066,-1.14827299810708,-0.27349312210046
"isolation_cat_d","IFN_lambda1","isolation_cat_dHigh",-0.6446841499205,0.231691182367101,-2.78251482570034,0.00646020519723675,-1.1044097215064,-0.184958578334599
"social_health2_d","IFN_lambda2_3","social_health2_dPoor",-0.576947790625094,0.222972670528012,-2.58752693439446,0.0111192781227514,-1.01937394322727,-0.134521638022919
"isolation_cat_d","IFN_lambda2_3","isolation_cat_dHigh",-0.53177996620411,0.233147142619675,-2.28087704712549,0.0246987816320895,-0.994394478804006,-0.069165453604214
"isolation_cat_d","sTREM_2","isolation_cat_dHigh",0.472785008632381,0.208176022077934,2.27108292258264,0.0253073931455929,0.0597186167115168,0.885851400553245
"social_relationships2_d","TNF","social_relationships2_dLow",-0.479251594783003,0.211928855149368,-2.26137962404989,0.0259233146029065,-0.899764421700682,-0.0587387678653232
"social_health2_d","sTREM_1","social_health2_dPoor",-0.520419958845419,0.256752273797487,-2.02693417724471,0.0453577061740597,-1.02987217287275,-0.010967744818087
"isolation_cat_d","sTREM_1","isolation_cat_dHigh",-0.537511922804544,0.266622553656154,-2.01600320540677,0.0465090715011524,-1.06654891344434,-0.00847493216474404
"isolation_cat_d","IFN_gamma","isolation_cat_dHigh",-0.471266756416695,0.242501681705408,-1.94335459079081,0.0548131789405253,-0.952442704044779,0.00990919121138817
"isolation_cat_d","IL_10","isolation_cat_dHigh",-0.432744842930736,0.225899566941724,-1.91565149411009,0.0582948438448172,-0.880978593012535,0.0154889071510633
"social_health2_d","CX3CL1","social_health2_dPoor",-0.474453411560892,0.253241557293553,-1.87352114175681,0.0639460609189537,-0.976939602388904,0.0280327792671198
"isolation_cat_d","IFN_alpha2","isolation_cat_dHigh",-0.375973085919565,0.207797267351094,-1.80932642046885,0.0734350496172057,-0.788287946290942,0.0363417744518111
"isolation_cat_d","CX3CL1","isolation_cat_dHigh",-0.47260251468458,0.263290777657004,-1.79498316990142,0.0757078867714854,-0.995028538907977,0.0498235095388181
"isolation_cat_d","IL_6","isolation_cat_dHigh",-0.440398225936151,0.250812973572596,-1.75588295797897,0.0822011366279483,-0.938065579776691,0.0572691279043899
"social_health2_d","IFN_gamma","social_health2_dPoor",-0.409467791890281,0.234402767608509,-1.74685561978585,0.0837636929278763,-0.874573736877856,0.0556381530972947
"social_health2_d","IFN_alpha2","social_health2_dPoor",-0.334390052286386,0.200634582194117,-1.66666209099914,0.0987424664419623,-0.732492591350412,0.0637124867776403
"social_relationships2_d","IFN_alpha2","social_relationships2_dLow",-0.303490316682139,0.183410947004691,-1.65470121406863,0.101152214323185,-0.667417426835365,0.0604367934710864
"social_health2_d","VEGF","social_health2_dPoor",-0.422163274831215,0.260503116270371,-1.62056900076796,0.108291107893724,-0.939057974075973,0.0947314244135425
"isolation_cat_d","TGF_beta1","isolation_cat_dHigh",-0.477591036053491,0.300588966860205,-1.58885085185314,0.115282726462741,-1.07402475955736,0.118842687450374
"social_relationships2_d","sRAGE","social_relationships2_dLow",-0.382135954927752,0.242974447316696,-1.57274132793755,0.11896929695875,-0.864249972095882,0.0999780622403778
"social_relationships2_d","sTREM_1","social_relationships2_dLow",-0.359535002991786,0.236743349577596,-1.51866991674012,0.132032749230201,-0.829285170399002,0.11021516441543
"isolation_cat_d","IL_12p70","isolation_cat_dHigh",-0.346014595788422,0.228861080404654,-1.51189793903195,0.13374547009855,-0.800124631085719,0.108095439508874
"isolation_cat_d","sRAGE","isolation_cat_dHigh",-0.399582278782343,0.276529826865307,-1.44498799030808,0.151619110078024,-0.948277448867742,0.149112891303057
"social_relationships2_d","sTREM_2","social_relationships2_dLow",-0.266432246915634,0.186059783725345,-1.43197117389394,0.155301796423019,-0.635615223791966,0.102750729960697
"isolation_cat_d","IL_18","isolation_cat_dHigh",-0.359432937513407,0.251058580683319,-1.43166959892436,0.155387927316525,-0.857587629146475,0.13872175411966
"social_relationships2_d","IL_10","social_relationships2_dLow",-0.286743674726276,0.20045727824943,-1.43044781027845,0.155737251270927,-0.684494404297671,0.111007054845119
"social_relationships2_d","IFN_gamma","social_relationships2_dLow",-0.30687769108269,0.215317423904252,-1.42523389662675,0.157234774701129,-0.734114173565425,0.120358791400045
"social_relationships2_d","CX3CL1","social_relationships2_dLow",-0.331641678610016,0.233153662421145,-1.42241676654846,0.158048499290441,-0.794269127910509,0.130985770690477
"social_health2_d","IL_10","social_health2_dPoor",-0.310632413015555,0.219369060867843,-1.41602654351833,0.159906306184822,-0.745908222243122,0.124643396212013
"social_health2_d","sRAGE","social_health2_dPoor",-0.363275821940756,0.266656068668818,-1.36233847500369,0.17618251741297,-0.892379313636816,0.165827669755303
"social_activities2_d","MCP_1","social_activities2_dLow",0.341482976666369,0.254077220584461,1.34401256390024,0.182016323830387,-0.162661351429281,0.845627304762018
"social_health2_d","GM_CSF","social_health2_dPoor",-0.251386527548058,0.188561293012963,-1.33318203079344,0.185531809979313,-0.625533041557433,0.122759986461316
"social_relationships2_d","IFN_lambda1","social_relationships2_dLow",-0.279158793804862,0.209923459293617,-1.32981227893356,0.186635930950686,-0.695692480270918,0.137374892661194
"social_relationships2_d","IL_1beta","social_relationships2_dLow",-0.280937905173975,0.216662190582961,-1.29666327298764,0.19776124276657,-0.710842696496533,0.148966886148584
"isolation_cat_d","IL_1beta","isolation_cat_dHigh",-0.306001766603717,0.246283248179453,-1.24247901091815,0.216994881312124,-0.794681162533153,0.182677629325719
"social_relationships2_d","TGF_beta1","social_relationships2_dLow",-0.32848398685704,0.265928427977628,-1.23523456801946,0.219666626430145,-0.856143681558977,0.199175707844898
"isolation_cat_d","TNF","isolation_cat_dHigh",-0.301211032024915,0.245014407749855,-1.22936048859802,0.22185051735124,-0.787372773265083,0.184950709215253
