"","exposure","outcome","term","estimate","std.error","statistic","p.value"
"1","social_relationships_ordinal","IFN_alpha2","social_relationships_ordinal.L",-0.689932368216128,0.230527766198447,-2.99283847492023,0.00345993405463936
"2","race_f","beta_NGF","race_fOther",1.11871850103784,0.392134561345319,2.85289441767078,0.0052462366473264
"3","social_relationships_nominal","IFN_alpha2","social_relationships_nominalFair",-0.953480650099997,0.336855929017878,-2.8305295171141,0.00558846076613339
"4","social_relationships_ordinal","IFN_lambda1","social_relationships_ordinal.L",-0.726379976205298,0.264337199332196,-2.74792945540913,0.00708193668947132
"5","race_dichotomized","GM_CSF","race_dichotomized",-0.490273903485668,0.18090216837447,-2.7101604579487,0.0078563908347733
"6","isolation_cat_d","IFN_lambda1","isolation_cat_dHigh",-0.617721191936585,0.23180204999979,-2.66486509475281,0.00891788684754179
"7","social_relationships_nominal","IFN_lambda1","social_relationships_nominalFair",-1.01350369028181,0.38625955703045,-2.62389285089435,0.010014134160605
"8","social_relationships_nominal","IFN_lambda1","social_relationships_nominalGood",-0.711622264073708,0.27266499899336,-2.6098775666144,0.0104066274959091
"9","social_relationships_ordinal","IL_10","social_relationships_ordinal.L",-0.645783027406517,0.259273615623812,-2.49073946785046,0.014345647931586
"10","social_relationships_ordinal","IL_12p70","social_relationships_ordinal.L",-0.640909135820264,0.258721327031098,-2.47721802904647,0.0148681127289546
"11","social_activities_ordinal","GM_CSF","social_activities_ordinal.L",-0.661658610415692,0.269801187031872,-2.45239325184114,0.0158717860383948
"12","social_relationships_nominal","IL_12p70","social_relationships_nominalFair",-0.900315299090908,0.378053431094176,-2.38144988258719,0.0190811896141052
"13","race_f","GM_CSF","race_fBlack",-0.492335660460634,0.207648076005727,-2.37100997963042,0.0196176992230558
"14","isolation_cat_nominal","IFN_lambda1","isolation_cat_nominalSomewhat Isolated",-0.6040746598,0.255307692799112,-2.36606524925716,0.0198488275730755
"15","social_relationships_d","IFN_alpha2","social_relationships_dHigh",0.69265885017732,0.295712827041674,2.34233616818964,0.0210493326781827
"16","isolation_cat_d","sTREM_1","isolation_cat_dHigh",-0.608252518545854,0.260012148404982,-2.33932345960416,0.0212111294636817
"17","isolation_cat_nominal","IFN_lambda2_3","isolation_cat_nominalVery Isolated",-0.693726387767619,0.298263411048296,-2.32588497975465,0.0219841404018018
"18","isolation_cat_d","IFN_lambda2_3","isolation_cat_dHigh",-0.52366977879317,0.229144760689853,-2.28532294265265,0.0243033957370478
"19","social_relationships_d","IL_12p70","social_relationships_dHigh",0.740027167634021,0.328073070792526,2.25567787641435,0.0261641713630167
"20","social_relationships_nominal","IL_10","social_relationships_nominalFair",-0.849189264036363,0.378860456165613,-2.24143018944461,0.0271434065109541
"21","isolation_cat_d","sTREM_2","isolation_cat_dHigh",0.443658883539512,0.198230711920206,2.23809357915285,0.0273259607903564
